     0     1     2     3     4     5     6
     0     1     3     4     5     6    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     6     8    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     6    10    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6     8    10    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     6    11    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6     8    11    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6    10    11    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8    10    11    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     6    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6     8    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6    10    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8    10    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6    11    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8    11    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    10    11    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    10    11    12    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     5    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     8    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5    10    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8    10    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5    11    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8    11    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    10    11    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    10    11    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    10    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    10    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    11    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    11    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    11    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    11    12    13    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     6    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6    10    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6    11    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6    10    11    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6    12    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6    10    12    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6    11    12    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    10    11    12    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5    10    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5    11    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    10    11    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4    12    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    10    12    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    11    12    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    11    12    13    15    16
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     5     6    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     6     8    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     6     9    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6     8     9    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5     6    11    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6     8    11    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6     9    11    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8     9    11    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     6    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6     8    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6     9    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8     9    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    11    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6     8    11    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6     9    11    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8     9    11    12    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     5    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     8    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     9    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8     9    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    11    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    11    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    11    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    11    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    11    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    11    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    11    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    11    12    13    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     6    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6     9    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6    11    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     9    11    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6    12    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     9    12    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    11    12    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    11    12    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     9    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    11    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    11    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    12    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    12    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    11    12    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    11    12    13    15    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     6    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6     8    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6    11    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8    11    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6    12    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8    12    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    11    12    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    11    12    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    11    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    11    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    12    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    12    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    11    12    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    11    12    13    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     6    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6    11    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6    12    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    11    12    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5    13    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    11    13    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    12    13    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    11    12    13    15    16    17
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     5     6    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     6     8    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     6     9    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6     8     9    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5     6    10    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6     8    10    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6     9    10    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8     9    10    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     6    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6     8    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6     9    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8     9    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    10    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6     8    10    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6     9    10    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8     9    10    12    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     5    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     8    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     9    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8     9    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    10    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    10    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    10    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    10    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    12    13    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     6    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6     9    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6    10    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     9    10    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6    12    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    10    12    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    10    12    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     9    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    10    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    10    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    12    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    12    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    12    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    12    13    15    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     6    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6     8    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6    10    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8    10    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6    12    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8    12    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    10    12    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    10    12    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    10    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    10    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    12    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    12    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    12    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    12    13    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     6    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6    10    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6    12    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    10    12    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5    13    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    10    13    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    12    13    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    12    13    15    16    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5     6    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6     8    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6     9    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8     9    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    12    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6     8    12    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6     9    12    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8     9    12    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    12    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    12    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    12    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    12    13    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     6    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     9    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    12    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    12    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    13    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    13    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    12    13    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    12    13    15    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     6    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6     8    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    12    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    12    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    13    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    13    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    12    13    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    12    13    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     6    15    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    12    15    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    13    15    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    12    13    15    16    17    18
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     4     6    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     6     8    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     6     9    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6     8     9    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     6    10    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6     8    10    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6     9    10    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8     9    10    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     6    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6     8    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6     9    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8     9    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    10    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6     8    10    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6     9    10    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8     9    10    11    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     4    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     8    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     9    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8     9    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    10    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    10    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    10    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    10    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    11    13    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     6    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6     9    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6    10    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     9    10    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6    11    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     9    11    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    10    11    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    10    11    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     9    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    10    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    10    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    11    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    11    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    11    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    11    13    15    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     6    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6     8    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6    10    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8    10    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6    11    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8    11    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    10    11    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    10    11    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    10    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    10    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    11    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    11    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    11    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    11    13    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     6    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6    10    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6    11    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    10    11    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4    13    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    10    13    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    11    13    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    11    13    15    16    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     6    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6     8    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6     9    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8     9    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    11    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6     8    11    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6     9    11    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8     9    11    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    13    17    19
     0     0     0     0     0     0     0
