     0     1     2     3
     0     6    12    18
     0     3     5    22
     0     0     0     0
     0     6    12    18
     0     1     7    22
     0     0     0     0
     0     6    12    18
     0     5     7    22
     0     0     0     0
     0     6    12    18
     0     3     9    22
     0     0     0     0
     0     6    12    18
     0     7     9    22
     0     0     0     0
     0     6    12    18
     0     1    11    22
     0     0     0     0
     0     6    12    18
     0     5    11    22
     0     0     0     0
     0     6    12    18
     0     9    11    22
     0     0     0     0
     0     6    12    18
     0     3    13    22
     0     0     0     0
     0     6    12    18
     0     7    13    22
     0     0     0     0
     0     6    12    18
     0    11    13    22
     0     0     0     0
     0     6    12    18
     0     1    15    22
     0     0     0     0
     0     6    12    18
     0     5    15    22
     0     0     0     0
     0     6    12    18
     0     9    15    22
     0     0     0     0
     0     6    12    18
     0    13    15    22
     0     0     0     0
     0     6    12    18
     0     3    17    22
     0     0     0     0
     0     6    12    18
     0     7    17    22
     0     0     0     0
     0     6    12    18
     0    11    17    22
     0     0     0     0
     0     6    12    18
     0    15    17    22
     0     0     0     0
     0     6    12    18
     0     1    19    22
     0     0     0     0
     0     6    12    18
     0     5    19    22
     0     0     0     0
     0     6    12    18
     0     9    19    22
     0     0     0     0
     0     6    12    18
     0    13    19    22
     0     0     0     0
     0     6    12    18
     0    17    19    22
     0     0     0     0
     0     6    12    18
     0     3    21    22
     0     0     0     0
     0     6    12    18
     0     7    21    22
     0     0     0     0
     0     6    12    18
     0    11    21    22
     0     0     0     0
     0     6    12    18
     0    15    21    22
     0     0     0     0
     0     6    12    18
     0    19    21    22
     0     0     0     0
     0     6    12    18
     0     1     2    23
     0     0     0     0
     0     6    12    18
     0     2     5    23
     0     0     0     0
     0     6    12    18
     0     1     6    23
     0     0     0     0
     0     6    12    18
     0     5     6    23
     0     0     0     0
     0     6    12    18
     0     2     9    23
     0     0     0     0
     0     6    12    18
     0     6     9    23
     0     0     0     0
     0     6    12    18
     0     1    10    23
     0     0     0     0
     0     6    12    18
     0     5    10    23
     0     0     0     0
     0     6    12    18
     0     9    10    23
     0     0     0     0
     0     6    12    18
     0     2    13    23
     0     0     0     0
     0     6    12    18
     0     6    13    23
     0     0     0     0
     0     6    12    18
     0    10    13    23
     0     0     0     0
     0     6    12    18
     0     1    14    23
     0     0     0     0
     0     6    12    18
     0     5    14    23
     0     0     0     0
     0     6    12    18
     0     9    14    23
     0     0     0     0
     0     6    12    18
     0    13    14    23
     0     0     0     0
     0     6    12    18
     0     2    17    23
     0     0     0     0
     0     6    12    18
     0     6    17    23
     0     0     0     0
     0     6    12    18
     0    10    17    23
     0     0     0     0
     0     6    12    18
     0    14    17    23
     0     0     0     0
     0     6    12    18
     0     1    18    23
     0     0     0     0
     0     6    12    18
     0     5    18    23
     0     0     0     0
     0     6    12    18
     0     9    18    23
     0     0     0     0
     0     6    12    18
     0    13    18    23
     0     0     0     0
     0     6    12    18
     0    17    18    23
     0     0     0     0
     0     6    12    18
     0     2    21    23
     0     0     0     0
     0     6    12    18
     0     6    21    23
     0     0     0     0
     0     6    12    18
     0    10    21    23
     0     0     0     0
     0     6    12    18
     0    14    21    23
     0     0     0     0
     0     6    12    18
     0    18    21    23
     0     0     0     0
     0     6    12    18
     0     1    22    23
     0     0     0     0
     0     6    12    18
     0     5    22    23
     0     0     0     0
     0     6    12    18
     0     9    22    23
     0     0     0     0
     0     6    12    18
     0    13    22    23
     0     0     0     0
     0     6    12    18
     0    17    22    23
     0     0     0     0
     0     6    12    18
     0    21    22    23
     0     0     0     0
     0     3    13    18
     0     6    12    18
     0     0     0     0
     0     7    13    18
     0     2    12    14
     0     0     0     0
     0     7    13    18
     0     6    12    18
     0     0     0     0
     0     7    13    18
     0    10    12    22
     0     0     0     0
     0    11    13    18
     0     6    12    18
     0     0     0     0
     0     4    14    18
     0     3     6     9
     0     0     0     0
     0     4    14    18
     0     6     9    15
     0     0     0     0
     0     4    14    18
     0     3     9    18
     0     0     0     0
     0     4    14    18
     0     9    15    18
     0     0     0     0
     0     4    14    18
     0     3     6    21
     0     0     0     0
     0     4    14    18
     0     6    15    21
     0     0     0     0
     0     4    14    18
     0     3    18    21
     0     0     0     0
     0     4    14    18
     0    15    18    21
     0     0     0     0
     0    12    14    18
     0     3     6     9
     0     0     0     0
     0    12    14    18
     0     6     9    15
     0     0     0     0
     0    12    14    18
     0     3     9    18
     0     0     0     0
     0    12    14    18
     0     9    15    18
     0     0     0     0
     0    12    14    18
     0     3     6    21
     0     0     0     0
     0    12    14    18
     0     6    15    21
     0     0     0     0
     0    12    14    18
     0     3    18    21
     0     0     0     0
     0    12    14    18
     0    15    18    21
     0     0     0     0
     0     1    15    18
     0     6    12    18
     0     0     0     0
     0     5    15    18
     0     6    12    18
     0     0     0     0
     0     9    15    18
     0     2     4     6
     0     0     0     0
     0     9    15    18
     0     4     6    10
     0     0     0     0
     0     9    15    18
     0     2     6    12
     0     0     0     0
     0     9    15    18
     0     6    10    12
     0     0     0     0
     0     9    15    18
     0     2     4    14
     0     0     0     0
     0     9    15    18
     0     4    10    14
     0     0     0     0
     0     9    15    18
     0     2    12    14
     0     0     0     0
     0     9    15    18
     0    10    12    14
     0     0     0     0
     0     9    15    18
     0     4     6    18
     0     0     0     0
     0     9    15    18
     0     6    12    18
     0     0     0     0
     0     9    15    18
     0     4    14    18
     0     0     0     0
     0     9    15    18
     0    12    14    18
     0     0     0     0
     0     9    15    18
     0     2     6    20
     0     0     0     0
     0     9    15    18
     0     6    10    20
     0     0     0     0
     0     9    15    18
     0     2    14    20
     0     0     0     0
     0     9    15    18
     0    10    14    20
     0     0     0     0
     0     9    15    18
     0     6    18    20
     0     0     0     0
     0     9    15    18
     0    14    18    20
     0     0     0     0
     0     9    15    18
     0     2     4    22
     0     0     0     0
     0     9    15    18
     0     4    10    22
     0     0     0     0
     0     9    15    18
     0     2    12    22
     0     0     0     0
     0     9    15    18
     0    10    12    22
     0     0     0     0
     0     9    15    18
     0     4    18    22
     0     0     0     0
     0     9    15    18
     0    12    18    22
     0     0     0     0
     0     9    15    18
     0     2    20    22
     0     0     0     0
     0     9    15    18
     0    10    20    22
     0     0     0     0
     0     9    15    18
     0    18    20    22
     0     0     0     0
     0    13    15    18
     0     6    12    18
     0     0     0     0
     0     3    17    18
     0     6    12    18
     0     0     0     0
     0     7    17    18
     0     6    12    18
     0     0     0     0
     0    11    17    18
     0     2    12    14
     0     0     0     0
     0    11    17    18
     0     6    12    18
     0     0     0     0
     0    11    17    18
     0    10    12    22
     0     0     0     0
     0    15    17    18
     0     6    12    18
     0     0     0     0
     0     1     2    19
     0     6    12    18
     0     0     0     0
     0     2     5    19
     0     6    12    18
     0     0     0     0
     0     1     6    19
     0     2    12    14
     0     0     0     0
     0     1     6    19
     0     6    12    18
     0     0     0     0
     0     1     6    19
     0    10    12    22
     0     0     0     0
     0     5     6    19
     0     6    12    18
     0     0     0     0
     0     4     7    19
     0     3    12    15
     0     0     0     0
     0     4     7    19
     0     9    12    21
     0     0     0     0
     0     2     9    19
     0     6    12    18
     0     0     0     0
     0     6     9    19
     0     6    12    18
     0     0     0     0
     0     1    10    19
     0     6    12    18
     0     0     0     0
     0     5    10    19
     0     6    12    18
     0     0     0     0
     0     9    10    19
     0     6    12    18
     0     0     0     0
     0     7    12    19
     0     1    12    13
     0     0     0     0
     0     7    12    19
     0     3    12    15
     0     0     0     0
     0     7    12    19
     0     5    12    17
     0     0     0     0
     0     7    12    19
     0     7    12    19
     0     0     0     0
     0     7    12    19
     0     9    12    21
     0     0     0     0
     0     7    12    19
     0    11    12    23
     0     0     0     0
     0     2    13    19
     0     6    12    18
     0     0     0     0
     0     6    13    19
     0     2    12    14
     0     0     0     0
     0     6    13    19
     0     6    12    18
     0     0     0     0
     0     6    13    19
     0    10    12    22
     0     0     0     0
     0    10    13    19
     0     6    12    18
     0     0     0     0
     0     1    14    19
     0     6    12    18
     0     0     0     0
     0     5    14    19
     0     6    12    18
     0     0     0     0
     0     9    14    19
     0     6    12    18
     0     0     0     0
     0    13    14    19
     0     6    12    18
     0     0     0     0
     0     4    15    19
     0     3    12    15
     0     0     0     0
     0     4    15    19
     0     9    12    21
     0     0     0     0
     0    12    15    19
     0     3    12    15
     0     0     0     0
     0    12    15    19
     0     9    12    21
     0     0     0     0
     0     2    17    19
     0     6    12    18
     0     0     0     0
     0     6    17    19
     0     6    12    18
     0     0     0     0
     0    10    17    19
     0     6    12    18
     0     0     0     0
     0    14    17    19
     0     6    12    18
     0     0     0     0
     0     1    18    19
     0     2    12    14
     0     0     0     0
     0     1    18    19
     0     6    12    18
     0     0     0     0
     0     1    18    19
     0    10    12    22
     0     0     0     0
     0     5    18    19
     0     6    12    18
     0     0     0     0
     0     9    18    19
     0     6    12    18
     0     0     0     0
     0    13    18    19
     0     2    12    14
     0     0     0     0
     0    13    18    19
     0     6    12    18
     0     0     0     0
     0    13    18    19
     0    10    12    22
     0     0     0     0
     0    17    18    19
     0     6    12    18
     0     0     0     0
     0     1     5    20
     0     3    12    15
     0     0     0     0
     0     1     5    20
     0     9    12    21
     0     0     0     0
     0     2     6    20
     0     3     6     9
     0     0     0     0
     0     2     6    20
     0     6     9    15
     0     0     0     0
     0     2     6    20
     0     3     9    18
     0     0     0     0
     0     2     6    20
     0     9    15    18
     0     0     0     0
     0     2     6    20
     0     3     6    21
     0     0     0     0
     0     2     6    20
     0     6    15    21
     0     0     0     0
     0     2     6    20
     0     3    18    21
     0     0     0     0
     0     2     6    20
     0    15    18    21
     0     0     0     0
     0     3     7    20
     0     3    12    15
     0     0     0     0
     0     3     7    20
     0     9    12    21
     0     0     0     0
     0     5     9    20
     0     3    12    15
     0     0     0     0
     0     5     9    20
     0     9    12    21
     0     0     0     0
     0     6    10    20
     0     3     6     9
     0     0     0     0
     0     6    10    20
     0     6     9    15
     0     0     0     0
     0     6    10    20
     0     3     9    18
     0     0     0     0
     0     6    10    20
     0     9    15    18
     0     0     0     0
     0     6    10    20
     0     3     6    21
     0     0     0     0
     0     6    10    20
     0     6    15    21
     0     0     0     0
     0     6    10    20
     0     3    18    21
     0     0     0     0
     0     6    10    20
     0    15    18    21
     0     0     0     0
     0     7    11    20
     0     3    12    15
     0     0     0     0
     0     7    11    20
     0     9    12    21
     0     0     0     0
     0     1    13    20
     0     3    12    15
     0     0     0     0
     0     1    13    20
     0     9    12    21
     0     0     0     0
     0     9    13    20
     0     3    12    15
     0     0     0     0
     0     9    13    20
     0     9    12    21
     0     0     0     0
     0     2    14    20
     0     3     6     9
     0     0     0     0
     0     2    14    20
     0     6     9    15
     0     0     0     0
     0     2    14    20
     0     3     9    18
     0     0     0     0
     0     2    14    20
     0     9    15    18
     0     0     0     0
     0     2    14    20
     0     3     6    21
     0     0     0     0
     0     2    14    20
     0     6    15    21
     0     0     0     0
     0     2    14    20
     0     3    18    21
     0     0     0     0
     0     2    14    20
     0    15    18    21
     0     0     0     0
     0    10    14    20
     0     3     6     9
     0     0     0     0
     0    10    14    20
     0     6     9    15
     0     0     0     0
     0    10    14    20
     0     3     9    18
     0     0     0     0
     0    10    14    20
     0     9    15    18
     0     0     0     0
     0    10    14    20
     0     3     6    21
     0     0     0     0
     0    10    14    20
     0     6    15    21
     0     0     0     0
     0    10    14    20
     0     3    18    21
     0     0     0     0
     0    10    14    20
     0    15    18    21
     0     0     0     0
     0     3    15    20
     0     3    12    15
     0     0     0     0
     0     3    15    20
     0     9    12    21
     0     0     0     0
     0    11    15    20
     0     3    12    15
     0     0     0     0
     0    11    15    20
     0     9    12    21
     0     0     0     0
     0     5    17    20
     0     3    12    15
     0     0     0     0
     0     5    17    20
     0     9    12    21
     0     0     0     0
     0    13    17    20
     0     3    12    15
     0     0     0     0
     0    13    17    20
     0     9    12    21
     0     0     0     0
     0     6    18    20
     0     3     6     9
     0     0     0     0
     0     6    18    20
     0     6     9    15
     0     0     0     0
     0     6    18    20
     0     3     9    18
     0     0     0     0
     0     6    18    20
     0     9    15    18
     0     0     0     0
     0     6    18    20
     0     3     6    21
     0     0     0     0
     0     6    18    20
     0     6    15    21
     0     0     0     0
     0     6    18    20
     0     3    18    21
     0     0     0     0
     0     6    18    20
     0    15    18    21
     0     0     0     0
     0    14    18    20
     0     3     6     9
     0     0     0     0
     0    14    18    20
     0     6     9    15
     0     0     0     0
     0    14    18    20
     0     3     9    18
     0     0     0     0
     0    14    18    20
     0     9    15    18
     0     0     0     0
     0    14    18    20
     0     3     6    21
     0     0     0     0
     0    14    18    20
     0     6    15    21
     0     0     0     0
     0    14    18    20
     0     3    18    21
     0     0     0     0
     0    14    18    20
     0    15    18    21
     0     0     0     0
     0     7    19    20
     0     3    12    15
     0     0     0     0
     0     7    19    20
     0     9    12    21
     0     0     0     0
     0    15    19    20
     0     3    12    15
     0     0     0     0
     0    15    19    20
     0     9    12    21
     0     0     0     0
     0     2     3    21
     0     6    12    18
     0     0     0     0
     0     1     4    21
     0     3    12    15
     0     0     0     0
     0     1     4    21
     0     9    12    21
     0     0     0     0
     0     3     6    21
     0     2     4     6
     0     0     0     0
     0     3     6    21
     0     4     6    10
     0     0     0     0
     0     3     6    21
     0     2     6    12
     0     0     0     0
     0     3     6    21
     0     6    10    12
     0     0     0     0
     0     3     6    21
     0     2     4    14
     0     0     0     0
     0     3     6    21
     0     4    10    14
     0     0     0     0
     0     3     6    21
     0     2    12    14
     0     0     0     0
     0     3     6    21
     0    10    12    14
     0     0     0     0
     0     3     6    21
     0     4     6    18
     0     0     0     0
     0     3     6    21
     0     6    12    18
     0     0     0     0
     0     3     6    21
     0     4    14    18
     0     0     0     0
     0     3     6    21
     0    12    14    18
     0     0     0     0
     0     3     6    21
     0     2     6    20
     0     0     0     0
     0     3     6    21
     0     6    10    20
     0     0     0     0
     0     3     6    21
     0     2    14    20
     0     0     0     0
     0     3     6    21
     0    10    14    20
     0     0     0     0
     0     3     6    21
     0     6    18    20
     0     0     0     0
     0     3     6    21
     0    14    18    20
     0     0     0     0
     0     3     6    21
     0     2     4    22
     0     0     0     0
     0     3     6    21
     0     4    10    22
     0     0     0     0
     0     3     6    21
     0     2    12    22
     0     0     0     0
     0     3     6    21
     0    10    12    22
     0     0     0     0
     0     3     6    21
     0     4    18    22
     0     0     0     0
     0     3     6    21
     0    12    18    22
     0     0     0     0
     0     3     6    21
     0     2    20    22
     0     0     0     0
     0     3     6    21
     0    10    20    22
     0     0     0     0
     0     3     6    21
     0    18    20    22
     0     0     0     0
     0     2     7    21
     0     6    12    18
     0     0     0     0
     0     6     7    21
     0     6    12    18
     0     0     0     0
     0     4     9    21
     0     3    12    15
     0     0     0     0
     0     4     9    21
     0     9    12    21
     0     0     0     0
     0     3    10    21
     0     6    12    18
     0     0     0     0
     0     7    10    21
     0     6    12    18
     0     0     0     0
     0     2    11    21
     0     6    12    18
     0     0     0     0
     0     6    11    21
     0     6    12    18
     0     0     0     0
     0    10    11    21
     0     6    12    18
     0     0     0     0
     0     1    12    21
     0     3    12    15
     0     0     0     0
     0     1    12    21
     0     9    12    21
     0     0     0     0
     0     9    12    21
     0     1     4     5
     0     0     0     0
     0     9    12    21
     0     3     4     7
     0     0     0     0
     0     9    12    21
     0     4     5     9
     0     0     0     0
     0     9    12    21
     0     4     7    11
     0     0     0     0
     0     9    12    21
     0     1     5    12
     0     0     0     0
     0     9    12    21
     0     3     7    12
     0     0     0     0
     0     9    12    21
     0     5     9    12
     0     0     0     0
     0     9    12    21
     0     7    11    12
     0     0     0     0
     0     9    12    21
     0     1     4    13
     0     0     0     0
     0     9    12    21
     0     4     9    13
     0     0     0     0
     0     9    12    21
     0     1    12    13
     0     0     0     0
     0     9    12    21
     0     9    12    13
     0     0     0     0
     0     9    12    21
     0     3     4    15
     0     0     0     0
     0     9    12    21
     0     4    11    15
     0     0     0     0
     0     9    12    21
     0     3    12    15
     0     0     0     0
     0     9    12    21
     0    11    12    15
     0     0     0     0
     0     9    12    21
     0     4     5    17
     0     0     0     0
     0     9    12    21
     0     5    12    17
     0     0     0     0
     0     9    12    21
     0     4    13    17
     0     0     0     0
     0     9    12    21
     0    12    13    17
     0     0     0     0
     0     9    12    21
     0     4     7    19
     0     0     0     0
     0     9    12    21
     0     7    12    19
     0     0     0     0
     0     9    12    21
     0     4    15    19
     0     0     0     0
     0     9    12    21
     0    12    15    19
     0     0     0     0
     0     9    12    21
     0     1     5    20
     0     0     0     0
     0     9    12    21
     0     3     7    20
     0     0     0     0
     0     9    12    21
     0     5     9    20
     0     0     0     0
     0     9    12    21
     0     7    11    20
     0     0     0     0
     0     9    12    21
     0     1    13    20
     0     0     0     0
     0     9    12    21
     0     9    13    20
     0     0     0     0
     0     9    12    21
     0     3    15    20
     0     0     0     0
     0     9    12    21
     0    11    15    20
     0     0     0     0
     0     9    12    21
     0     5    17    20
     0     0     0     0
     0     9    12    21
     0    13    17    20
     0     0     0     0
     0     9    12    21
     0     7    19    20
     0     0     0     0
     0     9    12    21
     0    15    19    20
     0     0     0     0
     0     9    12    21
     0     1     4    21
     0     0     0     0
     0     9    12    21
     0     4     9    21
     0     0     0     0
     0     9    12    21
     0     1    12    21
     0     0     0     0
     0     9    12    21
     0     9    12    21
     0     0     0     0
     0     9    12    21
     0     4    17    21
     0     0     0     0
     0     9    12    21
     0    12    17    21
     0     0     0     0
     0     9    12    21
     0     1    20    21
     0     0     0     0
     0     9    12    21
     0     9    20    21
     0     0     0     0
     0     9    12    21
     0    17    20    21
     0     0     0     0
     0     9    12    21
     0     3     4    23
     0     0     0     0
     0     9    12    21
     0     4    11    23
     0     0     0     0
     0     9    12    21
     0     3    12    23
     0     0     0     0
     0     9    12    21
     0    11    12    23
     0     0     0     0
     0     9    12    21
     0     4    19    23
     0     0     0     0
     0     9    12    21
     0    12    19    23
     0     0     0     0
     0     9    12    21
     0     3    20    23
     0     0     0     0
     0     9    12    21
     0    11    20    23
     0     0     0     0
     0     9    12    21
     0    19    20    23
     0     0     0     0
     0     3    14    21
     0     6    12    18
     0     0     0     0
     0     7    14    21
     0     6    12    18
     0     0     0     0
     0    11    14    21
     0     6    12    18
     0     0     0     0
     0     2    15    21
     0     6    12    18
     0     0     0     0
     0     6    15    21
     0     2     4     6
     0     0     0     0
     0     6    15    21
     0     4     6    10
     0     0     0     0
     0     6    15    21
     0     2     6    12
     0     0     0     0
     0     6    15    21
     0     6    10    12
     0     0     0     0
     0     6    15    21
     0     2     4    14
     0     0     0     0
     0     6    15    21
     0     4    10    14
     0     0     0     0
     0     6    15    21
     0     2    12    14
     0     0     0     0
     0     6    15    21
     0    10    12    14
     0     0     0     0
     0     6    15    21
     0     4     6    18
     0     0     0     0
     0     6    15    21
     0     6    12    18
     0     0     0     0
     0     6    15    21
     0     4    14    18
     0     0     0     0
     0     6    15    21
     0    12    14    18
     0     0     0     0
     0     6    15    21
     0     2     6    20
     0     0     0     0
     0     6    15    21
     0     6    10    20
     0     0     0     0
     0     6    15    21
     0     2    14    20
     0     0     0     0
     0     6    15    21
     0    10    14    20
     0     0     0     0
     0     6    15    21
     0     6    18    20
     0     0     0     0
     0     6    15    21
     0    14    18    20
     0     0     0     0
     0     6    15    21
     0     2     4    22
     0     0     0     0
     0     6    15    21
     0     4    10    22
     0     0     0     0
     0     6    15    21
     0     2    12    22
     0     0     0     0
     0     6    15    21
     0    10    12    22
     0     0     0     0
     0     6    15    21
     0     4    18    22
     0     0     0     0
     0     6    15    21
     0    12    18    22
     0     0     0     0
     0     6    15    21
     0     2    20    22
     0     0     0     0
     0     6    15    21
     0    10    20    22
     0     0     0     0
     0     6    15    21
     0    18    20    22
     0     0     0     0
     0    10    15    21
     0     6    12    18
     0     0     0     0
     0    14    15    21
     0     6    12    18
     0     0     0     0
     0     4    17    21
     0     3    12    15
     0     0     0     0
     0     4    17    21
     0     9    12    21
     0     0     0     0
     0    12    17    21
     0     3    12    15
     0     0     0     0
     0    12    17    21
     0     9    12    21
     0     0     0     0
     0     3    18    21
     0     2     4     6
     0     0     0     0
     0     3    18    21
     0     4     6    10
     0     0     0     0
     0     3    18    21
     0     2     6    12
     0     0     0     0
     0     3    18    21
     0     6    10    12
     0     0     0     0
     0     3    18    21
     0     2     4    14
     0     0     0     0
     0     3    18    21
     0     4    10    14
     0     0     0     0
     0     3    18    21
     0     2    12    14
     0     0     0     0
     0     3    18    21
     0    10    12    14
     0     0     0     0
     0     3    18    21
     0     4     6    18
     0     0     0     0
     0     3    18    21
     0     6    12    18
     0     0     0     0
     0     3    18    21
     0     4    14    18
     0     0     0     0
     0     3    18    21
     0    12    14    18
     0     0     0     0
     0     3    18    21
     0     2     6    20
     0     0     0     0
     0     3    18    21
     0     6    10    20
     0     0     0     0
     0     3    18    21
     0     2    14    20
     0     0     0     0
     0     3    18    21
     0    10    14    20
     0     0     0     0
     0     3    18    21
     0     6    18    20
     0     0     0     0
     0     3    18    21
     0    14    18    20
     0     0     0     0
     0     3    18    21
     0     2     4    22
     0     0     0     0
     0     3    18    21
     0     4    10    22
     0     0     0     0
     0     3    18    21
     0     2    12    22
     0     0     0     0
     0     3    18    21
     0    10    12    22
     0     0     0     0
     0     3    18    21
     0     4    18    22
     0     0     0     0
     0     3    18    21
     0    12    18    22
     0     0     0     0
     0     3    18    21
     0     2    20    22
     0     0     0     0
     0     3    18    21
     0    10    20    22
     0     0     0     0
     0     3    18    21
     0    18    20    22
     0     0     0     0
     0     7    18    21
     0     6    12    18
     0     0     0     0
     0    11    18    21
     0     6    12    18
     0     0     0     0
     0    15    18    21
     0     2     4     6
     0     0     0     0
     0    15    18    21
     0     4     6    10
     0     0     0     0
     0    15    18    21
     0     2     6    12
     0     0     0     0
     0    15    18    21
     0     6    10    12
     0     0     0     0
     0    15    18    21
     0     2     4    14
     0     0     0     0
     0    15    18    21
     0     4    10    14
     0     0     0     0
     0    15    18    21
     0     2    12    14
     0     0     0     0
     0    15    18    21
     0    10    12    14
     0     0     0     0
     0    15    18    21
     0     4     6    18
     0     0     0     0
     0    15    18    21
     0     6    12    18
     0     0     0     0
     0    15    18    21
     0     4    14    18
     0     0     0     0
     0    15    18    21
     0    12    14    18
     0     0     0     0
     0    15    18    21
     0     2     6    20
     0     0     0     0
     0    15    18    21
     0     6    10    20
     0     0     0     0
     0    15    18    21
     0     2    14    20
     0     0     0     0
     0    15    18    21
     0    10    14    20
     0     0     0     0
     0    15    18    21
     0     6    18    20
     0     0     0     0
     0    15    18    21
     0    14    18    20
     0     0     0     0
     0    15    18    21
     0     2     4    22
     0     0     0     0
     0    15    18    21
     0     4    10    22
     0     0     0     0
     0    15    18    21
     0     2    12    22
     0     0     0     0
     0    15    18    21
     0    10    12    22
     0     0     0     0
     0    15    18    21
     0     4    18    22
     0     0     0     0
     0    15    18    21
     0    12    18    22
     0     0     0     0
     0    15    18    21
     0     2    20    22
     0     0     0     0
     0    15    18    21
     0    10    20    22
     0     0     0     0
     0    15    18    21
     0    18    20    22
     0     0     0     0
     0     2    19    21
     0     6    12    18
     0     0     0     0
     0     6    19    21
     0     6    12    18
     0     0     0     0
     0    10    19    21
     0     6    12    18
     0     0     0     0
     0    14    19    21
     0     6    12    18
     0     0     0     0
     0    18    19    21
     0     6    12    18
     0     0     0     0
     0     1    20    21
     0     3    12    15
     0     0     0     0
     0     1    20    21
     0     9    12    21
     0     0     0     0
     0     9    20    21
     0     3    12    15
     0     0     0     0
     0     9    20    21
     0     9    12    21
     0     0     0     0
     0    17    20    21
     0     3    12    15
     0     0     0     0
     0    17    20    21
     0     9    12    21
     0     0     0     0
     0     1     3    22
     0     6    12    18
     0     0     0     0
     0     2     4    22
     0     3     6     9
     0     0     0     0
     0     2     4    22
     0     6     9    15
     0     0     0     0
     0     2     4    22
     0     3     9    18
     0     0     0     0
     0     2     4    22
     0     9    15    18
     0     0     0     0
     0     2     4    22
     0     3     6    21
     0     0     0     0
     0     2     4    22
     0     6    15    21
     0     0     0     0
     0     2     4    22
     0     3    18    21
     0     0     0     0
     0     2     4    22
     0    15    18    21
     0     0     0     0
     0     3     5    22
     0     6    12    18
     0     0     0     0
     0     1     7    22
     0     6    12    18
     0     0     0     0
     0     5     7    22
     0     6    12    18
     0     0     0     0
     0     3     9    22
     0     6    12    18
     0     0     0     0
     0     7     9    22
     0     6    12    18
     0     0     0     0
     0     4    10    22
     0     3     6     9
     0     0     0     0
     0     4    10    22
     0     6     9    15
     0     0     0     0
     0     4    10    22
     0     3     9    18
     0     0     0     0
     0     4    10    22
     0     9    15    18
     0     0     0     0
     0     4    10    22
     0     3     6    21
     0     0     0     0
     0     4    10    22
     0     6    15    21
     0     0     0     0
     0     4    10    22
     0     3    18    21
     0     0     0     0
     0     4    10    22
     0    15    18    21
     0     0     0     0
     0     1    11    22
     0     6    12    18
     0     0     0     0
     0     5    11    22
     0     6    12    18
     0     0     0     0
     0     9    11    22
     0     6    12    18
     0     0     0     0
     0     2    12    22
     0     3     6     9
     0     0     0     0
     0     2    12    22
     0     6     9    15
     0     0     0     0
     0     2    12    22
     0     3     9    18
     0     0     0     0
     0     2    12    22
     0     9    15    18
     0     0     0     0
     0     2    12    22
     0     3     6    21
     0     0     0     0
     0     2    12    22
     0     6    15    21
     0     0     0     0
     0     2    12    22
     0     3    18    21
     0     0     0     0
     0     2    12    22
     0    15    18    21
     0     0     0     0
     0    10    12    22
     0     1     6     7
     0     0     0     0
     0    10    12    22
     0     3     6     9
     0     0     0     0
     0    10    12    22
     0     5     6    11
     0     0     0     0
     0    10    12    22
     0     6     7    13
     0     0     0     0
     0    10    12    22
     0     6     9    15
     0     0     0     0
     0    10    12    22
     0     6    11    17
     0     0     0     0
     0    10    12    22
     0     1     7    18
     0     0     0     0
     0    10    12    22
     0     3     9    18
     0     0     0     0
     0    10    12    22
     0     5    11    18
     0     0     0     0
     0    10    12    22
     0     7    13    18
     0     0     0     0
     0    10    12    22
     0     9    15    18
     0     0     0     0
     0    10    12    22
     0    11    17    18
     0     0     0     0
     0    10    12    22
     0     1     6    19
     0     0     0     0
     0    10    12    22
     0     6    13    19
     0     0     0     0
     0    10    12    22
     0     1    18    19
     0     0     0     0
     0    10    12    22
     0    13    18    19
     0     0     0     0
     0    10    12    22
     0     3     6    21
     0     0     0     0
     0    10    12    22
     0     6    15    21
     0     0     0     0
     0    10    12    22
     0     3    18    21
     0     0     0     0
     0    10    12    22
     0    15    18    21
     0     0     0     0
     0    10    12    22
     0     5     6    23
     0     0     0     0
     0    10    12    22
     0     6    17    23
     0     0     0     0
     0    10    12    22
     0     5    18    23
     0     0     0     0
     0    10    12    22
     0    17    18    23
     0     0     0     0
     0     3    13    22
     0     6    12    18
     0     0     0     0
     0     7    13    22
     0     6    12    18
     0     0     0     0
     0    11    13    22
     0     6    12    18
     0     0     0     0
     0     1    15    22
     0     6    12    18
     0     0     0     0
     0     5    15    22
     0     6    12    18
     0     0     0     0
     0     9    15    22
     0     6    12    18
     0     0     0     0
     0    13    15    22
     0     6    12    18
     0     0     0     0
     0     3    17    22
     0     6    12    18
     0     0     0     0
     0     7    17    22
     0     6    12    18
     0     0     0     0
     0    11    17    22
     0     6    12    18
     0     0     0     0
     0    15    17    22
     0     6    12    18
     0     0     0     0
     0     4    18    22
     0     3     6     9
     0     0     0     0
     0     4    18    22
     0     6     9    15
     0     0     0     0
     0     4    18    22
     0     3     9    18
     0     0     0     0
     0     4    18    22
     0     9    15    18
     0     0     0     0
     0     4    18    22
     0     3     6    21
     0     0     0     0
     0     4    18    22
     0     6    15    21
     0     0     0     0
     0     4    18    22
     0     3    18    21
     0     0     0     0
     0     4    18    22
     0    15    18    21
     0     0     0     0
     0    12    18    22
     0     3     6     9
     0     0     0     0
     0    12    18    22
     0     6     9    15
     0     0     0     0
     0    12    18    22
     0     3     9    18
     0     0     0     0
     0    12    18    22
     0     9    15    18
     0     0     0     0
