     0     0     0     0     0     0
     0     5     7    10    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     4    11    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     7    11    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1    10    11    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7    10    11    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     5    13    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5    10    13    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4    11    13    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0    10    11    13    14    15
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     3     5    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     5     7    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     5     8    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     5     7     8    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     5     9    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     5     7     9    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     5     8     9    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     7     8     9    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     3    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     7    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     8    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7     8    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     9    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7     9    11    16
     0     1     6     7    12    13
     0     0     0     0     0     0
     0     2     7     9    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7     9    11    16
     0     5     6    11    12    17
     0     0     0     0     0     0
     0     1     8     9    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8     9    11    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     5    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     5     8    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     5     9    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     8     9    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3    11    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     8    11    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     9    11    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8     9    11    13    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     5    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     5     7    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     5     9    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     7     9    14    16
     0     1     6     7    12    13
     0     0     0     0     0     0
     0     5     7     9    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     7     9    14    16
     0     5     6    11    12    17
     0     0     0     0     0     0
     0     1     3    11    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7    11    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     9    11    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     9    11    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     5    13    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     9    13    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3    11    13    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     9    11    13    14    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     5    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     5     7    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     5     8    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     7     8    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2    11    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7    11    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8    11    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8    11    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     5    13    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     8    13    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2    11    13    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8    11    13    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     5    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     7    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1    11    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7    11    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5    13    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0    11    13    14    15    16
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     3     4    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     4     7    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     4     8    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     4     7     8    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     4     9    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     4     7     9    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     4     8     9    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     7     8     9    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     3    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     7    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     8    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7     8    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     9    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7     9    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8     9    10    17
     0     1     6     7    12    13
     0     0     0     0     0     0
     0     1     8     9    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8     9    10    17
     0     5     6    11    12    17
     0     0     0     0     0     0
     0     7     8     9    10    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     1     2     9    10    11
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     2     4     9    11    13
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     1     5     9    10    14
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     4     5     9    13    14
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     2     7     9    11    16
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     5     7     9    14    16
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     1     8     9    10    17
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     4     8     9    13    17
     0     0     0     0     0     0
     0     5     6    11    12    17
     0     7     8     9    16    17
     0     0     0     0     0     0
     0     2     3     4    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     4     8    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     4     9    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     8     9    13    17
     0     1     6     7    12    13
     0     0     0     0     0     0
     0     4     8     9    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     8     9    13    17
     0     5     6    11    12    17
     0     0     0     0     0     0
     0     2     3    10    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     8    10    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     9    10    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8     9    10    13    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     4    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     4     7    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     4     9    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     7     9    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3    10    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7    10    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     9    10    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     9    10    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     4    13    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     9    13    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3    10    13    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     9    10    13    14    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     4    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     4     7    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     4     8    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     7     8    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2    10    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7    10    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8    10    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8    10    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     4    13    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     8    13    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2    10    13    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8    10    13    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     4    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4     7    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1    10    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7    10    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     4    13    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0    10    13    14    15    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     3    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     3     7    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3     8    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7     8    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2     9    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7     9    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8     9    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8     9    16    17
     0     1     6     7    12    13
     0     0     0     0     0     0
     0     7     8     9    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8     9    16    17
     0     5     6    11    12    17
     0     0     0     0     0     0
     0     2     3    13    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     8    13    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     9    13    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8     9    13    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     3    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3     7    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     9    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     9    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     3    13    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     9    13    14    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     2    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2     7    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1     8    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7     8    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     2    13    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     8    13    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     1    14    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0     7    14    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
     0    13    14    15    16    17
     0     3     6     9    12    15
     0     0     0     0     0     0
